original_lon,original_lat,distance,formatted,lat,lon,name,housenumber,street,postcode,district,suburb,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
"-73,584198","45,46069",0,"1520 Rue De Champigny, Montreal, QC H4E 1G8, Canada",45.46069,-73.584198,,1520,Rue De Champigny,H4E 1G8,Le Sud-Ouest,Côte Saint Paul,Montreal,Montreal,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-74,030022","45,42605",0.03425920968223145,"22 Chemin de l'Île, L'Île-Cadieux, QC J7V 8P3, Canada",45.4260497,-74.0300221,,22,Chemin de l'Île,J7V 8P3,,,L'Île-Cadieux,Vaudreuil-Soulanges,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-75,675038","45,717133",340.53846767224474,"550 Chemin de Val-du-Lac, Val-des-Monts, QC J8N 4J8, Canada",45.7143776,-75.6769525,,550,Chemin de Val-du-Lac,J8N 4J8,,,Val-des-Monts,Les Collines-de-l'Outaouais,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,6672576003148","46,2886801",0,"50 Rue de la Forêt, Trois-Rivières, QC G9B 6W4, Canada",46.2886801,-72.66725760031483,,50,Rue de la Forêt,G9B 6W4,,Pointe-du-Lac,Trois-Rivières,,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,5963029792884","46,3322484352174",3.6346843755482097e-9,"3105 Rue Duberger, Trois-Rivières, QC G8Z 4B5, Canada",46.332248435217416,-72.59630297928844,,3105,Rue Duberger,G8Z 4B5,,Trois-Rivières-Ouest,Trois-Rivières,,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,598992","46,335553",0.03266028438460845,"5860 Rue de Versailles, Trois-Rivières, QC G8Y 3N1, Canada",46.3355529,-72.5989924,,5860,Rue de Versailles,G8Y 3N1,,Trois-Rivières-Ouest,Trois-Rivières,Francheville,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-74,195468","46,29363",0,"67 Chemin du Lac Beauchamp, Saint-Donat, QC J0T 2C0, Canada",46.29363,-74.195468,,67,Chemin du Lac Beauchamp,J0T 2C0,,,Saint-Donat,Matawinie,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,6835658130463","45,7043942166805",2.7144246507454643e-9,"62 Rue de Chambéry, Terrebonne, QC J6X 2J1, Canada",45.704394216680484,-73.68356581304627,,62,Rue de Chambéry,J6X 2J1,Plateaux,,Terrebonne,Les Moulins,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,509218","45,669132",0,"3470 Rue François-Harel, Montreal, QC H1A 1C2, Canada",45.669132,-73.509218,,3470,Rue François-Harel,H1A 1C2,Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,Montreal,Montreal,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-74,8610452","46,3903086",0,"Route 117, Rivière-Rouge, QC J0T 2X0, Canada",46.3903086,-74.8610452,Route 117,,Route 117,J0T 2X0,,,Rivière-Rouge,Antoine-Labelle,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-63,683097","44,705233",0,"78 Stockton Rg, Bedford, NS B4A 0E3, Canada",44.705233,-63.683097,,78,Stockton Rg,B4A 0E3,,,Bedford,Halifax,Nova Scotia,NS,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-72,738756","46,512659",0.03984491432281143,"755 133e Rue, Shawinigan, QC G9P 1R6, Canada",46.5126591,-72.7387555,,755,133e Rue,G9P 1R6,,Shawinigan-Sud,Shawinigan,Shawinigan,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-74,082006","45,276512",0.023575386555115284,"3060 Boulevard Hébert, Salaberry-de-Valleyfield, QC J6S 4V9, Canada",45.2765118,-74.0820059,,3060,Boulevard Hébert,J6S 4V9,,Notre-Dame-du-Sourire,Salaberry-de-Valleyfield,Beauharnois-Salaberry,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,710013","45,9624229",24.216840956858448,"2551 Rue Victoria, Sainte-Julienne, QC J0K 2T0, Canada",45.96220533333333,-73.70999891111111,,2551,Rue Victoria,J0K 2T0,,,Sainte-Julienne,Montcalm,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,873001","45,473389",0,"16596 Terrasse Richelieu, Montreal, QC H9H 1H1, Canada",45.473389,-73.873001,,16596,Terrasse Richelieu,H9H 1H1,,L'Île-Bizard-Sainte-Geneviève,Montreal,Montreal,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-73,873948","45,469722",0,"16800 Boulevard de Pierrefonds, Montreal, QC H9H 4S6, Canada",45.46973505,-73.87394725,,16800,Boulevard de Pierrefonds,H9H 4S6,,Pierrefonds-Roxboro,Montreal,Urban agglomeration of Montreal,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-74,313178","46,050208",106.07312761254408,"Chemin du Tour-du-Lac, Sainte-Agathe-des-Monts, QC J8C 2Z8, Canada",46.0519146,-74.3220251,Chemin du Tour-du-Lac,,Chemin du Tour-du-Lac,J8C 2Z8,,,Sainte-Agathe-des-Monts,Les Laurentides,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-122,787248","49,165869",1.8917141187278752,"157 Street, Surrey, BC V4N 2Y5, Canada",49.165852,-122.787249,,,157 Street,V4N 2Y5,,Fleetwood,Surrey,Greater Vancouver,British Columbia,BC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,008489","45,413898",0.01358572950977634,"1989 Route 112, Saint-Césaire, QC J0L 1T0, Canada",45.4138979,-73.0084891,,1989,Route 112,J0L 1T0,,,Saint-Césaire,Rouville,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,013763","46,417742",28.55706253704434,"Canada Post Saint-Paulin, 1660 Rue Lottinville, Saint-Paulin, QC J0K 3G0, Canada",46.4177792,-73.0141316,Canada Post Saint-Paulin,1660,Rue Lottinville,J0K 3G0,,,Saint-Paulin,Maskinongé (MRC),Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,1940958","45,6771865",246.0773569313992,"Dépanneur Saint- Marc, 607 Rue Richelieu, Saint-Marc-sur-Richelieu, QC J0H 2G0, Canada",45.6793631,-73.1935235,Dépanneur Saint- Marc,607,Rue Richelieu,J0H 2G0,,,Saint-Marc-sur-Richelieu,La Vallée-du-Richelieu,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,671078","45,528168",0.2356386746805076,"Boulevard Thompson, Montreal, QC H4N 1C0, Canada",45.52817,-73.671079,,,Boulevard Thompson,H4N 1C0,Saint-Laurent,Chameran/Montpellier,Montreal,Montreal,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,214076","45,292567",374.3531012355758,"637 3e Rang, Saint-Jean-sur-Richelieu, QC J2X 1K5, Canada",45.2925041,-73.2092912,,637,3e Rang,J2X 1K5,Saint-Athanase,"Terre-Mère, maraîcher biologique",Saint-Jean-sur-Richelieu,Le Haut-Richelieu,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,987917","45,446537",0.23403489682605208,"Rang du Bas-de-la-Rivière Nord, Saint-Césaire, QC J0L 1T0, Canada",45.446537,-72.987914,,,Rang du Bas-de-la-Rivière Nord,J0L 1T0,,,Saint-Césaire,Rouville,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,005241","45,394581",0,"5983 Chemin De Saint Elie, Sherbrooke, QC J1R 0P5, Canada",45.394581,-72.005241,,5983,Chemin De Saint Elie,J1R 0P5,,,Sherbrooke,Sherbrooke,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-70,875165","46,704674",0.04413847286845479,"510 Route 279, Saint-Gervais, QC G0R 3C0, Canada",46.7046742,-70.8751645,,510,Route 279,G0R 3C0,,,Saint-Gervais,Bellechasse,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-75,610495","45,895762",13.59974728759786,"105 Chemin Guénette, Val-des-Bois, QC J0X 3C0, Canada",45.8958326,-75.6103515,,105,Chemin Guénette,J0X 3C0,,,Val-des-Bois,Papineau,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-74,041693","45,105219",177.66938153945944,"Chemin de la Rivière-aux-Outardes, Ormstown, QC J0S 1K0, Canada",45.1095126,-74.0304359,Chemin de la Rivière-aux-Outardes,,Chemin de la Rivière-aux-Outardes,J0S 1K0,Domaine-Chantigny,,Ormstown,Le Haut-Saint-Laurent,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-79,657905","43,60604",0,"90 Little Creek Road, Mississauga, ON L5R 3E3, Canada",43.6061048,-79.65793275000001,,90,Little Creek Road,L5R 3E3,,,Mississauga,Peel Region,Ontario,ON,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,9207046","45,6909855",11.752220512485161,"12665 Rue Brault, Mirabel, QC J7C 0Y4, Canada",45.691083,-73.920763,,12665,Rue Brault,J7C 0Y4,,,Mirabel,Mirabel,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-72,040988","45,1673528",15.249429241163048,"999 Rue Sanborn, Ayer's Cliff, QC J0B 1C0, Canada",45.1674316,-72.0411472,,999,Rue Sanborn,J0B 1C0,,,Ayer's Cliff,Memphrémagog,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,808244","45,575519",0,"574 Rue Hugues, Laval, QC H7P 4V9, Canada",45.575519,-73.808244,,574,Rue Hugues,H7P 4V9,,Fabreville,Laval,Laval,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,
"-72,899213","45,507189",0.2356482788630799,"Rue Chaput, Saint-Pie, QC J0H 1W0, Canada",45.507191,-72.899214,,,Rue Chaput,J0H 1W0,,,Saint-Pie,Les Maskoutains,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-105,210973","50,717199",0.018437606437881615,"739, Dufferin No. 190, SK S0G 0H0, Canada",50.7171921,-105.2080876,739,,739,S0G 0H0,,,Dufferin No. 190,Division No. 6,Saskatchewan,SK,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-78,439609","48,291301",0.008392175591752222,"Chemin des Cèdres, Preissac, QC J0Y 2E0, Canada",48.2915626,-78.4394307,Chemin des Cèdres,,Chemin des Cèdres,J0Y 2E0,,,Preissac,Abitibi,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"-73,593566","45,529121",0,"5407 Rue Saint-Denis, Montreal, QC H2J 2Y4, Canada",45.529121,-73.593566,,5407,Rue Saint-Denis,H2J 2Y4,Le Plateau-Mont-Royal,Parc-Laurier,Montreal,Montreal,Quebec,QC,Canada,ca,© OpenAddresses contributors,BSD-3-Clause License,